4.955040063266606	1.4899057160304572	8.834621397319669
9.556393876001119	4.969626857709903	1.4817021526991951
2.9909437853624032	9.555466154369716	4.968907441057659
8.53237477422531	2.9701880358376287	9.552518129198713
5.101150291982378	8.518122540558496	2.986416576361244
2.619598950146055	5.085235775714449	8.515138938736133
2.6908402843617636	2.626658040218514	5.098353964756445
8.024740771478829	2.701996271955321	2.638992539043517
8.697058573982645	8.015211500756973	2.699234549391467
6.717662828101207	8.698044448388256	8.015159921319476
3.9440772470165513	6.716240161421107	8.703777344684575
8.81187171469827	3.9559643371883633	6.720225175316442
7.089246025318579	8.820877321205362	3.951116378283384
3.126630827307238	7.085198208212961	8.804160264870308
6.964298470814986	3.1300737188822985	7.094009135994257
7.660458788798062	6.96238720140478	3.1305168607744736
8.39720333317359	7.6574182229659105	6.955049649067114
4.542607389332575	8.382869088400392	7.657630804788553
0.5910144455598564	4.5509006556161555	8.383525187230477
0.708103412696035	0.5895512384369739	4.542309137194419
1.8076087060901065	0.7244267787457601	0.5901081233603549
9.034766540933623	1.8227031142938637	0.7057810735548492
9.701510582208718	9.040851453581288	1.8243412536910995
2.086101581773928	9.684313256930757	9.028303246207658
8.10991771640538	2.081144050027979	9.68131087686375
4.153254443470076	8.110014801477618	2.075337712399612
9.847010209406717	4.146154211353555	8.116405317897263
5.963429084513022	9.842528108955896	4.155114005910791
9.402225830598114	5.967850018351444	9.850538152061947
4.713871868679248	9.40496490884687	5.964366457048781
6.295067221056091	4.715873293828371	9.41455747628363
4.021348970667081	6.295510995949578	4.7210436567502345
3.2184661959207546	4.006609078399271	6.298756254628152
10.679460807885583	3.2137992123108705	4.0160472539449845
2.174406209562309	10.670059587237787	3.2227385147892287
10.309789227701025	2.1659171513277427	10.680444608126532
6.600077813642805	10.298338684340996	2.1713941620177892
8.334177915898623	6.618823755612045	10.30786453619356
1.775623938605944	8.336496852890004	6.609728059540579
8.205927334446855	1.7607529555418522	8.326573419365811
3.0646591432663755	8.190697007464857	1.7712601493996858
10.654425116375224	3.0686061000696685	8.202684892482806
3.451272929648361	10.64946989605047	3.0720454622324342
2.520307317270593	3.432269233293239	10.650496999764904
7.358601910719072	2.5239192013638534	3.451477043062322
3.6131050231316704	7.353858205112685	2.5105593616183772
9.094273693622808	3.6205146174140412	7.350251728097003
8.135582038963886	9.106643386247367	3.6296799779857993
